code	name	industry	pe	pb	fixedAssets
601668	中国建筑	建筑施工	7.53	1.08	3378583.5
601186	中国铁建	建筑施工	10.92	1.08	4659710.5
601618	中国中冶	建筑施工	11.14	1.12	2776244.25
601669	中国电建	建筑施工	11.49	1.18	9292015.0
600820	隧道股份	建筑施工	13.14	1.04	337390.78
601390	中国中铁	建筑施工	13.15	1.13	5159982.0
600502	安徽水利	建筑施工	17.66	0.96	291825.09
600284	浦东建设	建筑施工	17.75	0.95	12987.01
002496	辉丰股份	农药化肥	7.59	0.97	227961.34
002538	司尔特	农药化肥	19.36	1.19	133230.56
002092	中泰化学	化工原料	11.72	1.15	2653745.75
603001	奥康国际	服饰	9.87	1.12	48036.53
600177	雅戈尔	服饰	12.13	1.0	571695.0
002029	七 匹 狼	服饰	16.2	0.98	35698.5
002574	明牌珠宝	服饰	19.69	0.91	21444.35
600755	厦门国贸	商贸代理	6.14	1.09	160452.97
600153	建发股份	商贸代理	10.15	0.98	135120.25
600120	浙江东方	商贸代理	12.18	1.09	10183.73
600382	广东明珠	商贸代理	14.38	0.94	5285.95
000421	南京公用	供气供热	11.84	1.1	289355.44
000669	金鸿控股	供气供热	12.04	0.99	658705.19
000903	云内动力	机械基件	10.7	0.97	265834.16
002101	广东鸿图	机械基件	19.75	0.98	203923.09
002247	帝龙文化	软件服务	9.22	1.17	33371.09
600089	特变电工	电气设备	12.54	0.89	2251952.5
002164	宁波东力	电气设备	14.07	0.83	61914.88
002533	金杯电工	电气设备	18.43	1.17	65255.21
002872	天圣制药	化学制药	13.89	1.15	124627.51
000043	中航善达	房产服务	17.17	1.09	62311.8
002354	天神娱乐	互联网	10.13	0.77	2971.3
600634	*ST富控	互联网	10.45	0.61	5416.91
002425	凯撒文化	互联网	16.08	1.0	3332.12
601000	唐山港	港口	10.17	1.02	1126210.88
600717	天津港	港口	13.85	0.81	1436437.25
600017	日照港	港口	14.91	0.94	1010735.88
000039	中集集团	轻工机械	19.61	1.13	2241072.5
601717	郑煤机	工程机械	16.62	0.93	252365.92
000965	天保基建	区域地产	5.07	0.89	10359.82
600325	华发股份	区域地产	5.75	1.09	61563.36
000926	福星股份	区域地产	7.11	0.63	129214.6
600649	城投控股	区域地产	9.4	0.78	2032.88
